HTTP/1.1 200 OK
Server: Werkzeug/3.0.1 Python/3.10.12
Date: Tue, 28 Nov 2023 12:45:29 GMT
Content-Type: text/turtle
Content-Length: 1796176
Connection: close

@prefix dbc: <http://dbpedia.org/resource/Category:> .
    dbp:subdivisionName dbr:Chile .

dbr:Colo-Colo dbo:wikiPageWikiLink dbr:Chile .

dbr:Communes_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Communist_Party_of_Chile dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Comodoro_Arturo_Merino_Benítez_International_Airport gold:hypernym dbr:Chile .

<http://dbpedia.org/resource/Concepción,_Chile> dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Concertación dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Conguillío_National_Park dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Conquest_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Conquistador dbo:wikiPageWikiLink dbr:Chile .

dbr:Constitutional_Convention_\(Chile\) dbo:wikiPageWikiLink dbr:Chile .

dbr:Copa_América dbo:wikiPageWikiLink dbr:Chile .

dbr:Copa_Libertadores dbo:wikiPageWikiLink dbr:Chile .

dbr:Copiapó dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Coquimbo dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Coquimbo_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

dbr:Coyhaique dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Crossing_of_the_Andes dbo:wikiPageWikiLink dbr:Chile .

dbr:Cueca dbo:wikiPageWikiLink dbr:Chile .

dbr:Culture_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Curanto dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:country dbr:Chile .

<http://dbpedia.org/resource/D'Hondt_method> dbo:wikiPageWikiLink dbr:Chile .

dbr:Davis_Cup dbo:wikiPageWikiLink dbr:Chile .

dbr:De_facto dbo:wikiPageWikiLink dbr:Chile .

dbr:Democratization dbo:wikiPageWikiLink dbr:Chile .

dbr:Desventuradas_Islands dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Diego_Aracena_International_Airport dbo:city dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:cityServed dbr:Chile .

dbr:Diego_de_Rosales dbo:deathPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:deathPlace dbr:Chile .

dbr:Douglas_Tompkins dbo:deathPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Dual_carriageway dbo:wikiPageWikiLink dbr:Chile .

dbr:Easter_Island dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Economy_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Eduardo_Frei_Montalva dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:Eduardo_Frei_Ruiz-Tagle dbo:birthPlace dbr:Chile ;
    dbo:nationality dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile ;
    dbp:nationality dbr:Chile .

dbr:Escondida dbo:wikiPageWikiLink dbr:Chile .

dbr:Ethnic_groups_in_Europe dbo:wikiPageWikiLink dbr:Chile .

dbr:Faja_Maisan dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Feast_of_the_Immaculate_Conception dbo:wikiPageWikiLink dbr:Chile .

dbr:Fernando_González dbo:country dbr:Chile .

dbr:Fiestas_Patrias_\(Chile\) dbo:wikiPageWikiLink dbr:Chile .

dbr:Flag_of_Chile dbo:wikiPageWikiLink dbr:Chile ;
    dbp:name dbr:Chile .

dbr:Fondo_Nacional_de_Salud dbo:wikiPageWikiLink dbr:Chile .

dbr:Frutillar dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Gabriela_Mistral dbo:wikiPageWikiLink dbr:Chile .

dbr:Gold dbo:wikiPageWikiLink dbr:Chile .

dbr:Gonzalo_Rojas dbo:wikiPageWikiLink dbr:Chile .

dbr:Greater_Concepción dbo:wikiPageWikiLink dbr:Chile .

dbr:Greater_Valparaíso dbo:wikiPageWikiLink dbr:Chile .

dbr:Guanaco dbo:wikiPageWikiLink dbr:Chile .

dbr:Haiti dbo:wikiPageWikiLink dbr:Chile .

dbr:Hazelnut dbo:wikiPageWikiLink dbr:Chile .

dbr:Hemp dbo:wikiPageWikiLink dbr:Chile .

dbr:Hernán_Büchi dbo:wikiPageWikiLink dbr:Chile .

dbr:Hippocamelus dbo:wikiPageWikiLink dbr:Chile .

dbr:Humberstone_and_Santa_Laura_Saltpeter_Works dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Illapel dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Inca_Empire dbo:wikiPageWikiLink dbr:Chile .

dbr:Incas_in_Central_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Independent_Democratic_Union dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Index_of_Chile-related_articles dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/Indigenous_and_Tribal_Peoples_Convention,_1989> dbo:wikiPageWikiLink dbr:Chile .

dbr:Indigenous_peoples_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Indigenous_peoples_of_the_Americas dbo:populationPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:International_Labour_Organization dbo:wikiPageWikiLink dbr:Chile .

dbr:International_Telecommunication_Union dbo:wikiPageWikiLink dbr:Chile .

dbr:Iodine dbo:wikiPageWikiLink dbr:Chile .

dbr:Iquique dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Iron_ore dbo:wikiPageWikiLink dbr:Chile .

dbr:Isla_Negra dbo:wikiPageWikiLink dbr:Chile .

dbr:Isla_Salas_y_Gómez dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Ivonne_Coñuecar dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:Jaime_Guzmán dbo:birthPlace dbr:Chile ;
    dbo:deathPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Joaquín_Lavín dbo:birthPlace dbr:Chile ;
    dbo:nationality dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:John_Williams_Wilson dbo:wikiPageWikiLink dbr:Chile ;
    dbp:allegiance dbr:Chile ;
    dbp:deathPlace dbr:Chile .

dbr:Jorge_Alessandri dbo:birthPlace dbr:Chile ;
    dbo:deathPlace dbr:Chile ;
    dbo:restingPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:José_Miguel_Carrera dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:José_de_San_Martín dbo:wikiPageWikiLink dbr:Chile .

dbr:Juan_Fernández_Islands dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Julio_Leiva_Molina dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:King_George_Island_\(South_Shetland_Islands\) dbo:wikiPageWikiLink dbr:Chile .

dbr:Köppen_climate_classification dbo:wikiPageWikiLink dbr:Chile .

dbr:La_Araucanía_International_Airport dbo:city dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:cityServed dbr:Chile .

dbr:La_Ley_\(band\) dbo:hometown dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:origin dbr:Chile .

<http://dbpedia.org/resource/La_Serena,_Chile> dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Laguna_San_Rafael_National_Park dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Lake_Villarrica dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:basinCountries dbr:Chile .

dbr:Latin_America dbo:wikiPageWikiLink dbr:Chile .

dbr:Lauca_River dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Liberal_Party_of_Chile_\(2013\) dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:List_of_Chilean_artists dbo:wikiPageWikiLink dbr:Chile .

dbr:Lithium dbo:wikiPageWikiLink dbr:Chile .

dbr:Llanquihue_Province dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Llanquihue_glaciation dbo:wikiPageWikiLink dbr:Chile .

dbr:Lluta_River dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Loa_River dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Los_Jaivas dbo:hometown dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:origin dbr:Chile .

dbr:Los_Lagos_Region dbo:country dbr:Chile .

dbr:Los_Prisioneros dbo:hometown dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Los_Ríos_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Los_de_Ramón dbo:hometown dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:origin dbr:Chile .

dbr:Luis_Altamirano dbo:birthPlace dbr:Chile ;
    dbo:deathPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile ;
    dbp:deathPlace dbr:Chile .

dbr:Luis_Ayala_\(tennis\) dbo:birthPlace dbr:Chile ;
    dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Luis_Carrera dbo:wikiPageWikiLink dbr:Chile .

dbr:Magallanes_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Magallanes_y_la_Antártica_Chilena_Region gold:hypernym dbr:Chile .

dbr:Mapocho_River dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Mapuche dbo:populationPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Marcelo_Ríos dbo:country dbr:Chile .

dbr:Mataveri_International_Airport dbo:wikiPageWikiLink dbr:Chile .

dbr:Maule_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

dbr:Mediterranean_climate dbo:wikiPageWikiLink dbr:Chile .

dbr:Mestizo dbo:wikiPageWikiLink dbr:Chile .

dbr:Michelle_Bachelet dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

<http://dbpedia.org/resource/Military_dictatorship_of_Chile_(1973–1990)> dbo:wikiPageWikiLink dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Monte_Verde dbo:wikiPageWikiLink dbr:Chile .

dbr:Mormons dbo:wikiPageWikiLink dbr:Chile .

dbr:Nahuelbuta_National_Park dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:National_Autonomous_University_of_Mexico dbo:wikiPageWikiLink dbr:Chile .

dbr:National_Renewal_\(Chile\) dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Nicanor_Parra dbo:birthPlace dbr:Chile ;
    dbo:deathPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:Nicolás_Massú dbo:country dbr:Chile .

<http://dbpedia.org/resource/Norte_Chico,_Chile> dbo:wikiPageWikiLink dbr:Chile .

dbr:Nueva_canción dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/O'Higgins_Region> dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:OECD dbo:wikiPageWikiLink dbr:Chile .

dbr:Occupation_of_Araucanía dbo:wikiPageWikiLink dbr:Chile .

dbr:Oceania dbo:wikiPageWikiLink dbr:Chile .

dbr:Oceanic_climate dbo:wikiPageWikiLink dbr:Chile .

dbr:Operation_Condor dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/Osorno,_Chile> dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Our_Lady_of_Mount_Carmel dbo:wikiPageWikiLink dbr:Chile .

dbr:Outline_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Pacific_Alliance dbo:wikiPageWikiLink dbr:Chile .

dbr:Pacific_Ocean dbo:wikiPageWikiLink dbr:Chile .

dbr:Pampa_del_Tamarugal dbo:wikiPageWikiLink dbr:Chile .

dbr:Pan_American_Games dbo:wikiPageWikiLink dbr:Chile .

dbr:Parra_family dbo:wikiPageWikiLink dbr:Chile .

dbr:Party_of_the_People_\(Chile\) dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Patagonia dbo:wikiPageWikiLink dbr:Chile .

dbr:Peru dbo:wikiPageWikiLink dbr:Chile .

dbr:Pichilemu dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Politics_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Pomerape dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Popular_Unity_\(Chile\) dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/Portillo,_Chile> dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Potash dbo:wikiPageWikiLink dbr:Chile .

dbr:Prehispanic_history_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Presidente_Carlos_Ibáñez_del_Campo_International_Airport dbo:city dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:cityServed dbr:Chile .

dbr:Private_university rdfs:seeAlso dbr:Chile .

dbr:Province dbo:wikiPageWikiLink dbr:Chile .

dbr:Provinces_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Public_university dbo:wikiPageWikiLink dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Pucón dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Puerto_Montt dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Puerto_Octay dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Puerto_Varas dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Punta_Arenas dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Putre dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Quechua_people dbo:populationPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Quilapayún dbo:wikiPageWikiLink dbr:Chile .

dbr:Rancagua dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Rapa_Nui_National_Park dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Rapa_Nui_language dbo:wikiPageWikiLink dbr:Chile ;
    dbp:states dbr:Chile .

dbr:Raúl_Zurita dbo:wikiPageWikiLink dbr:Chile .

dbr:Raúl_de_Ramón dbo:wikiPageWikiLink dbr:Chile .

dbr:Reconquista_\(Spanish_America\) dbo:wikiPageWikiLink dbr:Chile .

dbr:Reformation_Day dbo:wikiPageWikiLink dbr:Chile .

dbr:Regions_of_Chile dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/Republican_Party_(Chile,_2019)> dbo:wikiPageWikiLink dbr:Chile .

dbr:Rettig_Report dbo:wikiPageWikiLink dbr:Chile .

dbr:Rhenium dbo:wikiPageWikiLink dbr:Chile .

dbr:Ricardo_Lagos dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:Ricardo_Martínez_Menanteau dbo:birthPlace dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:birthPlace dbr:Chile .

dbr:Richard_Nixon rdfs:seeAlso dbr:Chile .

dbr:Salar_de_Atacama dbo:wikiPageWikiLink dbr:Chile .

dbr:Salmon dbo:wikiPageWikiLink dbr:Chile .

dbr:San_Pedro_de_Atacama dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Santiago_Metro dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:locale dbr:Chile .

dbr:Santiago_Metropolitan_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

<http://dbpedia.org/resource/Sewell,_Chile> dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Silver dbo:wikiPageWikiLink dbr:Chile .

dbr:Socialist_Party_of_Chile dbo:country dbr:Chile ;
    dbo:headquarter dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Solar_energy dbo:wikiPageWikiLink dbr:Chile .

dbr:Sopaipilla dbo:wikiPageWikiLink dbr:Chile .

dbr:South_America dbo:wikiPageWikiLink dbr:Chile .

dbr:South_American_gray_fox dbo:wikiPageWikiLink dbr:Chile .

dbr:Southern_Cone dbo:wikiPageWikiLink dbr:Chile .

dbr:Southern_Hemisphere dbo:wikiPageWikiLink dbr:Chile .

dbr:Spaniards dbo:wikiPageWikiLink dbr:Chile ;
    dbp:region dbr:Chile .

dbr:Spanish_language dbo:wikiPageWikiLink dbr:Chile ;
    dbp:nation dbr:Chile .

dbr:Strait_of_Magellan dbo:country dbr:Chile ;
    dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Surfing_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Talcahuano dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Tarapacá_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

dbr:Telecommunications_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Temuco dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Termas_de_Chillán dbo:wikiPageWikiLink dbr:Chile .

dbr:The_Obscene_Bird_of_Night dbo:wikiPageWikiLink dbr:Chile .

dbr:Tonada dbo:wikiPageWikiLink dbr:Chile .

dbr:Torres_del_Paine_National_Park dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Tsunami dbo:wikiPageWikiLink dbr:Chile .

dbr:UNESCO dbo:wikiPageWikiLink dbr:Chile .

dbr:United_States_intervention_in_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:University_of_Chile dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:country dbr:Chile .

dbr:Urbanization dbo:wikiPageWikiLink dbr:Chile .

dbr:Valdivia dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Valle_Nevado dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Valle_de_la_Luna_\(Chile\) dbo:wikiPageWikiLink dbr:Chile .

dbr:Valparaíso dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Valparaíso_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    gold:hypernym dbr:Chile .

dbr:Vicente_Huidobro dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/Victoria,_Chile> dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile .

dbr:Viña_del_Mar dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Viña_del_Mar_International_Song_Festival dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile .

dbr:Víctor_Jara dbo:deathPlace dbr:Chile ;
    dbo:hometown dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:War_of_the_Confederation dbo:wikiPageWikiLink dbr:Chile .

dbr:War_of_the_Pacific dbo:wikiPageWikiLink dbr:Chile .

dbr:World_Polo_Championship dbo:wikiPageWikiLink dbr:Chile .

dbr:World_Team_Cup dbo:wikiPageWikiLink dbr:Chile .

dbr:Yellow-winged_blackbird dbo:wikiPageWikiLink dbr:Chile .

dbr:Zona_Sur dbo:wikiPageWikiLink dbr:Chile .

dbr:Ñuble_Region dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

wikipedia-en:Chile foaf:primaryTopic dbr:Chile .

dbr:2010_Chile_earthquake dbo:wikiPageWikiLink dbr:Chile .

dbr:Chamber_of_Deputies_of_Chile dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:meetingPlace dbr:Chile .

dbr:Chilean_Declaration_of_Independence dbo:wikiPageWikiLink dbr:Chile .

dbr:Chileans dbo:wikiPageWikiLink dbr:Chile .

dbr:Constitution_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:President_of_the_Chamber_of_Deputies_of_Chile rdfs:seeAlso dbr:Chile .

dbr:Santiago dbo:country dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:subdivisionName dbr:Chile ;
    rdfs:seeAlso dbr:Chile .

dbr:Senate_of_Chile dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Supreme_Court_of_Chile dbo:wikiPageWikiLink dbr:Chile .

dbr:Time_in_Chile dbo:wikiPageWikiLink dbr:Chile .

<http://dbpedia.org/resource/.cl> dbo:wikiPageWikiLink dbr:Chile .

dbr:Chilean_Spanish dbo:spokenIn dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile .

dbr:Chilean_War_of_Independence dbo:wikiPageWikiLink dbr:Chile .

dbr:Chilean_peso dbo:usingCountry dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:location dbr:Chile ;
    dbp:usingCountries dbr:Chile .

dbr:National_Congress_of_Chile dbo:location dbr:Chile ;
    dbo:wikiPageWikiLink dbr:Chile ;
    dbp:meetingPlace dbr:Chile .

dbr:Chile a yago:AdministrativeDistrict108491826,
        yago:Country108544813,
        yago:District108552138,
        yago:Location100027167,
        yago:Object100002684,
        yago:PhysicalEntity100001930,
        yago:Region108630985,
        yago:WikicatCountries,
        yago:WikicatCountriesInSouthAmerica,
        yago:WikicatMemberStatesOfTheUnionOfSouthAmericanNations,
        yago:WikicatMemberStatesOfTheUnitedNations,
        yago:WikicatSpanish-speakingCountriesAndTerritories,
        yago:WikicatStatesAndTerritoriesEstablishedIn1818,
        yago:YagoGeoEntity,
        yago:YagoLegalActorGeo,
        yago:YagoPermanentlyLocatedEntity,
        dbo:Country,
        dbo:Location,
        dbo:MusicalArtist,
        dbo:Place,
        dbo:PopulatedPlace,
        schema1:Country,
        schema1:Place,
        umbel-rc:Country,
        umbel-rc:Location_Underspecified,
        umbel-rc:PopulatedPlace,
        owl:Thing,
        geo1:SpatialThing,
        wikidata:Q6256 ;
    rdfs:label "تشيلي"@ar,
        "Xile"@ca,
        "Chile"@cs,
        "Chile"@de,
        "Χιλή"@el,
        "Chile"@en,
        "Ĉilio"@eo,
        "Chile"@es,
        "Txile"@eu,
        "Chili"@fr,
        "An tSile"@ga,
        "Chili"@in,
        "Cile"@it,
        "チリ"@ja,
        "칠레"@ko,
        "Chili"@nl,
        "Chile"@pl,
        "Chile"@pt,
        "Чили"@ru,
        "Chile"@sv,
        "Чилі"@uk,
        "智利"@zh ;
    ns127:area "756096.2650456326"^^dbd:squareKilometre,
        "756096.3"^^dbd:squareKilometre ;
    ns127:populationDensity "23.5522316710892"^^dbd:inhabitantsPerSquareKilometre,
        "24.0"^^dbd:inhabitantsPerSquareKilometre ;
